-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/f97f3861b68140a7392cbed25a68a743/jetified-materialish-progress-1.7/AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/09be5acfe002fb988d2ed5c243c17c96/jetified-libphonenumber-android-8.12.5/AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/09be5acfe002fb988d2ed5c243c17c96/jetified-libphonenumber-android-8.12.5/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/admin/.gradle/caches/transforms-2/files-2.1/2f825bf8e3a9e121ab2ba221a9347611/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/admin/.gradle/caches/transforms-2/files-2.1/2f825bf8e3a9e121ab2ba221a9347611/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:webrtc:0.1.13] /Users/admin/.gradle/caches/transforms-2/files-2.1/ab777a724c4c95d1e2d8705cdab36cd5/jetified-webrtc-0.1.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:webrtc:0.1.13] /Users/admin/.gradle/caches/transforms-2/files-2.1/ab777a724c4c95d1e2d8705cdab36cd5/jetified-webrtc-0.1.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:asyncstorage:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/b184fd2b0ee27099524de364d6efb22c/jetified-asyncstorage-0.1.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.dyteclientmobile:asyncstorage:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/b184fd2b0ee27099524de364d6efb22c/jetified-asyncstorage-0.1.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.dyteclientmobile:vectoricons:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/1e5ee6d9f74106c1d0ac99fc83ce7a25/jetified-vectoricons-0.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.dyteclientmobile:vectoricons:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/1e5ee6d9f74106c1d0ac99fc83ce7a25/jetified-vectoricons-0.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5c58772058471073b9f0ce955040331e/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5c58772058471073b9f0ce955040331e/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [com.mindorks.android:prdownloader:0.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/66620b4ebc9618b74cb500b2d8c9753b/jetified-prdownloader-0.6.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/66620b4ebc9618b74cb500b2d8c9753b/jetified-prdownloader-0.6.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/09104151673998e309f73c9ac95b0265/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/09104151673998e309f73c9ac95b0265/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [in.payu:paymentparamhelper:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/4fbfecdb36acfc6a3592391d84472527/jetified-paymentparamhelper-1.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:paymentparamhelper:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/4fbfecdb36acfc6a3592391d84472527/jetified-paymentparamhelper-1.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/002f948d5c90f3ec46b27ce9906e2911/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/002f948d5c90f3ec46b27ce9906e2911/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/638336e782ab9d0251f84682fca6cdd9/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/638336e782ab9d0251f84682fca6cdd9/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1c8a1170bedc69f1a6fb0e4adec6eca9/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1c8a1170bedc69f1a6fb0e4adec6eca9/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ec372d2442a3ad682b27aba84c6ef91e/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ec372d2442a3ad682b27aba84c6ef91e/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9c07d5c43af0ac9a70396b54ea8d3c5b/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9c07d5c43af0ac9a70396b54ea8d3c5b/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/42c91193490223eee23a38ad13ba986f/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/42c91193490223eee23a38ad13ba986f/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/26cc18bf224b53a93fc4cd0599b2d965/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/26cc18bf224b53a93fc4cd0599b2d965/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f29df8b8efb350f4e7d90828b9cf13e7/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f29df8b8efb350f4e7d90828b9cf13e7/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7d3c290cd118cb7b2c3a0dab8a442bae/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7d3c290cd118cb7b2c3a0dab8a442bae/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/da32f890838c0b328046df9715744764/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/da32f890838c0b328046df9715744764/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/090bbbedfda56e8a0d28b1f5a885cace/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/090bbbedfda56e8a0d28b1f5a885cace/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6c291d3b5a13a50381386e7baa1a136/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6c291d3b5a13a50381386e7baa1a136/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/679dc025a531714452df2fe72b916d80/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/679dc025a531714452df2fe72b916d80/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/7b48f0051b8acfec8ad32dd0cd4c9580/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/7b48f0051b8acfec8ad32dd0cd4c9580/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b64a1e58adcbe8b9d0b3afa37580152c/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b64a1e58adcbe8b9d0b3afa37580152c/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:13:22-73
activity#com.payu.ui.view.activities.CheckoutActivity
ADDED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:18:9-20:52
	android:screenOrientation
		ADDED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:20:13-49
	android:name
		ADDED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:19:13-72
meta-data#preloaded_fonts
ADDED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:22:9-24:57
	android:resource
		ADDED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/6f7925fe29ed87d4c2121cac788254ce/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:23:13-43
activity#com.netcore.android.smartechappinbox.views.activity.SMTInboxActivity
ADDED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/170298c51d40d23314f33d8319a0f02c/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:12:9-105
	android:name
		ADDED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/170298c51d40d23314f33d8319a0f02c/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:12:19-102
service#com.netcore.android.smartechappinbox.helpers.SMTInboxAudioPlayerService
ADDED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/170298c51d40d23314f33d8319a0f02c/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/170298c51d40d23314f33d8319a0f02c/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.netcore.android:smartech-appinbox:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/170298c51d40d23314f33d8319a0f02c/jetified-smartech-appinbox-3.2.3/AndroidManifest.xml:15:13-99
activity#com.payu.custombrowser.CBActivity
ADDED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:18:9-21:63
	android:screenOrientation
		ADDED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:20:13-49
	android:windowSoftInputMode
		ADDED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:21:13-60
	android:name
		ADDED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:19:13-61
service#com.payu.custombrowser.services.SnoozeService
ADDED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:23:9-81
	android:name
		ADDED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/82590d8257368aeafcc8f71c5c213d84/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:23:18-78
package#in.amazon.mShop.android.shopping
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:15:9-68
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:15:18-65
package#com.upi.axispay
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:16:9-51
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:16:18-48
package#com.axis.mobile
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:17:9-51
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:17:18-48
package#com.fisglobal.bandhanupi.app
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:18:9-64
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:18:18-61
package#com.bankofbaroda.upi
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:19:9-56
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:19:18-53
package#in.org.npci.upiapp
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:20:9-54
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:20:18-51
package#com.canarabank.mobility
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:21:9-59
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:21:18-56
package#com.citiuat
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:22:9-47
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:22:18-44
package#com.dbs.in.digitalbank
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:23:9-58
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:23:18-55
package#com.olive.dcb.upi
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:24:9-53
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:24:18-50
package#com.finopaytech.bpayfino
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:25:9-60
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:25:18-57
package#com.freecharge.android
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:26:9-58
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:26:18-55
package#com.google.android.apps.nbu.paisa.user
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:27:9-74
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:27:18-71
package#com.snapwork.hdfc
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:28:9-53
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:28:18-50
package#com.mgs.hsbcupi
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:29:9-51
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:29:18-48
package#com.csam.icici.bank.imobile
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:30:9-63
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:30:18-60
package#com.icicibank.pockets
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:31:9-57
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:31:18-54
package#com.euronet.iobupi
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:32:9-54
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:32:18-51
package#com.mgs.induspsp
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:33:9-52
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:33:18-49
package#com.fss.jnkpsp
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:34:9-50
	android:name
		ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:34:18-47
package#com.jio.myjio
ADDED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/8ffc5e2d51e8dca9a2086b0cf5e84065/jetified-upisdk-1.5.3/AndroidManifest.xml:35:9-49
	android:name
